Park Name,Acres,Year Established,Community Center,Nature Center,Playground,ADA Accessible,Restrooms Available,Picnic Shelters,Picnic Shelters Quantity,Dog Park,Baseball Fields,Basketball Courts,Volleyball,Soccer Fields,Football & Multi-purpose Fields,Tennis Courts,Disc Golf,Skate Park,Swimming Pool,Spray Park,Golf Course,Walk & Jog Paths,Hiking Trails,Horse Trails,Mountain Bike Trails,Boat Launch,Camping Available by Permit,Fishing by Permit,Lake,Canoe Launch,Community Garden,Historic Features,Notes,Mapped Location
Heartland Park,74.38,2002,No,No,No,No,No,No,0,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Soccer Fields Subleased to Community Organization,"3101 Heartland Dr
Nashville, TN
(36.187364, -86.668212)"
East Park,10.65,1916,Yes,No,Yes,Yes,Yes,No,0,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,"Indoor Pool, Fitness Center","700 Woodland St
Nashville, TN
(36.173412, -86.760625)"
Church Street Park,0.28,2001,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Fountain,"600 Church St
Nashville, TN
(36.162487, -86.781724)"
Grassmere / Nashville Zoo,196.59,0,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"3777 Nolensville Pike
Nashville, TN
(36.091155, -86.73491)"
County Cemetery,10.12,1976,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No, ,"1398 County Hospital Road
Nashville, TN
(36.183865, -86.852439)"
Turner School Park,0.74,2006,No,No,Yes,Yes,No,Yes,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"507 Tanksley Ave
Nashville, TN
(36.108462, -86.745368)"
Monroe Street Playground,0.68,1984,No,No,Yes,Yes,No,No,0,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"1043 Monroe Street
Nashville, TN
(36.173664, -86.798856)"
Two Rivers Park,374.3,1966,No,No,Yes,No,Yes,Yes,5,Yes,Yes,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,"Historic Two Rivers Mansion, Wave Country, Greenhouse, Disc Golf, Leathers' Children's Playground, 5 Reserveable Picnic Shelters, Skate Park","3150 McGavock Pike
Nashville, TN
(36.184888, -86.676603)"
Seven Oaks Park,76.01,1963,No,No,Yes,Yes,Yes,Yes,2,No,Yes,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Disc Golf, 2 Reserveable Picnic Shelters","3474 McGavock Pike
Nashville, TN
(36.110513, -86.70193)"
Providence Park,4.19,2003,No,No,Yes,Yes,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"4170 Providence Park Ln
Nashville, TN
(36.090942, -86.706213)"
Bells Bend Park,809.59,2007,No,Yes,No,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No,"Nature Center, call nature center to schedule camping","4187 Old Hickory Blvd
Nashville, TN
(36.150289, -86.91876)"
William Edmondson Park,0.86,1979,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No, ,"1700 Charlotte Ave
Nashville, TN
(36.158653, -86.798519)"
Owen Bradley Park,0.59,1975,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Music Row Roundabout,"1 Music Square E
at Division St Nashville, TN
(36.151544, -86.791652)"
Louise and Rebecca Dudley Park,6.44,1913,No,No,Yes,Yes,No,Yes,1,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,"Informal Ball Felds, 1 reservable picnic shelter","305 Chestnut St
Nashville, TN
(36.145231, -86.765929)"
Fort Negley,57.39,1928,No,No,Yes,No,Yes,No,0,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,"Ruins of historic Civil War fort rebuilt by the WPA in 1930s, Ruins, (Portion of Property Leased to Cumberland Museum and Nashville Sounds Baseball)","1100 Fort Negley Blvd
Nashville, TN
(36.142555, -86.775798)"
Fred Douglas Park,31.94,1963,No,No,No,No,Yes,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No, ,"210 N 7th St
Nashville, TN
(36.177053, -86.762373)"
Rachel's Walk,2.41,2013,No,No,No,No,No,No,0,No,No,No,No,No,No,No,No,No,,No,No,Yes,No,No,No,,No,No,No,No,,No,walking trail,"801 Fourteenth St
Nashville, TN
(36.166133, -86.74744)"
12th Street Ballfield,2.39,2013,No,No,No,No,No,No,0,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Ball field,"1201 Elliston St
Nashville, TN
"
